fullname,organizacao,params_b,average,ifeval,bbh,math,gpqa,musr,mmlu_pro,anomaly_score
MaziyarPanahi/calme-3.2-instruct-78b,MaziyarPanahi,77.965,52.08138397879168,80.62607215521483,62.609443282901594,40.33232628398791,20.3579418344519,38.52890624999999,70.03361406619385,0.6830723980161322
dfurman/CalmeRys-78B-Orpo-v0.1,dfurman,77.965,51.23132307602696,81.6327344778521,61.92476379259157,40.6344410876133,20.022371364653242,36.37213541666666,66.80149231678487,0.6788935161642481
MaziyarPanahi/calme-3.1-instruct-78b,MaziyarPanahi,77.965,51.28748997363473,81.35547015252862,62.40968270370106,39.274924471299094,19.463087248322143,36.49947916666666,68.72229609929079,0.6774556523895846
MaziyarPanahi/calme-2.4-rys-78b,MaziyarPanahi,77.965,50.76504719022304,80.10899967641413,62.15654929467119,40.70996978851964,20.3579418344519,34.56614583333333,66.690676713948,0.6771560454153978
huihui-ai/Qwen2.5-72B-Instruct-abliterated,huihui-ai,72.706,48.10647092442315,85.92667455684251,60.487869412693875,60.12084592145015,19.35123042505593,12.342187500000003,50.410017730496456,0.6445350776698223
JungZoona/T3Q-qwen2.5-14b-v1.0-e3,JungZoona,14.77,47.091544713804204,73.2396707403024,65.46659667305961,28.625377643504528,22.259507829977633,38.688020833333326,54.270094562647756,0.6440263933977591
Qwen/Qwen2.5-72B-Instruct,Qwen,72.706,47.98045991216864,86.3837949972739,61.873255668787884,59.818731117824775,16.666666666666664,11.742187500000005,51.39812352245864,0.6428485483743583
qingy2024/Benchmaxx-Llama-3.2-1B-Instruct,qingy2024,1.236,25.69666706814397,20.136016879657085,76.69996850001888,48.036253776435046,4.4742729306487705,3.579427083333334,1.2540632387706852,0.6404956080715679
newsbang/Homer-v1.0-Qwen2.5-72B,newsbang,72.706,47.464376408361055,76.27716680629618,62.27406507872839,49.01812688821752,22.14765100671141,17.89947916666667,57.16976950354611,0.6395786435311502
MaziyarPanahi/calme-2.2-qwen2.5-72b,MaziyarPanahi,72.7,47.22457675508573,84.76763875406145,61.80360419146786,58.91238670694864,14.541387024608499,12.016666666666671,51.305777186761226,0.6345654368518023
MaziyarPanahi/calme-2.1-qwen2.5-72b,MaziyarPanahi,72.7,47.85672202584548,86.62360315075111,61.65570318314716,59.13897280966768,15.100671140939594,13.297135416666663,51.3242464539007,0.6340605382032323
Sakalti/ultiima-72B,Sakalti,72.706,46.76723892225559,71.4012154416947,61.10313258693403,53.54984894259819,21.923937360178968,18.115104166666665,54.510195035460995,0.6331352925095917
shuttleai/shuttle-3,shuttleai,72.706,46.70460730741495,81.5403130360776,64.05301565117443,45.996978851963746,21.588366890380314,14.64427083333333,52.40469858156028,0.6270921206727186
rootxhacker/Apollo-70B,rootxhacker,70.554,43.15901797697317,50.9856070781083,53.528405173016914,56.11782477341389,27.628635346756152,23.146354166666658,47.54728132387708,0.6246674869980097
raphgg/test-2.5-72B,raphgg,72.706,46.73987796559809,84.37047035199936,62.1541268705062,41.08761329305136,18.568232662192393,20.515104166666664,53.74372044917257,0.6244204018781003
rombodawg/Rombos-LLM-V2.5-Qwen-72b,rombodawg,72.706,46.50088713558663,71.5535889218385,61.26714504573664,54.229607250755286,19.798657718120808,17.322916666666668,54.83340721040189,0.6233767892823202
zetasepic/Qwen2.5-72B-Instruct-abliterated,zetasepic,72.706,46.33795303791254,71.52610628687438,59.912975835046495,52.416918429003026,20.917225950782996,19.122916666666665,54.13157505910166,0.621848733977312
Sakalti/ultiima-72B-v1.5,Sakalti,72.706,44.89912916202218,65.49610588793291,63.438206058920265,43.957703927492446,21.812080536912756,18.536718749999995,56.153959810874696,0.6196831533716057
rubenroy/Gilgamesh-72B,rubenroy,72.706,46.793671661266096,84.86006019583593,61.83602130504769,43.80664652567976,19.239373601789712,17.664062499999996,53.3558658392435,0.6189091829469083
Saxo/Linkbricks-Horizon-AI-Avengers-V2-32B,Saxo,32.76,43.33912719384693,79.56444456264933,58.07744907944319,56.646525679758305,2.1252796420581683,11.179427083333337,52.44163711583924,0.6153683701244758
mistralai/Mistral-Large-Instruct-2411,mistralai,122.61,46.524214355965,84.00577135334247,52.7448919952634,49.546827794561935,24.94407158836689,17.216666666666665,50.687056737588655,0.6148153934248085
NikolaSigmoid/phi-4-300steps,NikolaSigmoid,14.704,29.960260183698754,5.607898154674043,52.64505879688579,29.45619335347432,20.69351230425056,23.719270833333326,47.63962765957447,0.6132177162390081
NyxKrage/Microsoft_Phi-4,NyxKrage,14.66,30.068601124538514,5.852693076592331,52.42784845820486,29.909365558912388,20.805369127516784,23.7859375,47.630393026004725,0.6131890349120723
NikolaSigmoid/phi-4-14b,NikolaSigmoid,14.704,29.913839706837063,5.607898154674043,52.50069258575488,29.38066465256798,20.46979865771812,23.985937499999995,47.538046690307326,0.6125621282077266
microsoft/phi-4,microsoft,14.66,29.48341679122318,4.878500157360248,52.57567157258284,27.870090634441087,20.134228187919465,23.719270833333326,47.722739361702125,0.6106573284907884
rombodawg/Rombos-LLM-V2.5-Qwen-32b,rombodawg,32.764,45.83301184834238,68.26631116548536,58.261894086787414,49.546827794561935,19.574944071588366,24.727083333333336,54.621010638297875,0.6105843454188923
pankajmathur/orca_mini_v7_72b,pankajmathur,72.706,36.215290911204995,59.29622291076566,55.05552307693972,9.365558912386707,18.008948545861294,24.21354166666666,51.35195035460993,0.609828502116823
NikolaSigmoid/phi-4-1steps,NikolaSigmoid,14.704,29.87038792129772,5.275668559422333,52.760921126950045,29.83383685800604,20.246085011185684,23.62317708333333,47.48263888888889,0.6094128267448795
davidkim205/Rhea-72b-v0.5,davidkim205,72.0,5.99895584588256,1.4538092261865185,3.6707473002836024,17.371601208459214,0.33557046979865535,11.316927083333333,1.8450797872340412,0.6091226006912533
BenevolenceMessiah/Qwen2.5-72B-2x-Instruct-TIES-v1.0,BenevolenceMessiah,72.7,42.26732013588396,54.73499204333391,61.91149453060484,57.85498489425982,15.659955257270694,12.016666666666671,51.425827423167846,0.6087996787913323
